|SLD.data.version|0
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\simplends.asm|5||0|-1|-1|Z|pages.size:8192,pages.count:224,slots.count:8,slots.adr:0,8192,16384,24576,32768,40960,49152,57344
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|22||0|-1|222|D|NDS_MMUBank
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|23||0|-1|2|D|NDS_SLOT
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|24||0|-1|1958400|D|NDS_BaudRate
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|26||0|-1|1|D|NDS_INTERUPTSON
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|105||0|-1|180|D|NDS_Cmd_SetBank
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|106||0|-1|181|D|NDS_Cmd_PutData
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|107||0|-1|182|D|NDS_Cmd_Execute
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|108||0|-1|183|D|NDS_Cmd_SendRegs
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|109||0|-1|184|D|NDS_Cmd_SetRegs
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|110||0|-1|185|D|NDS_Cmd_SendMem
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|111||0|-1|186|D|NDS_Cmd_Break
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|112||0|-1|187|D|NDS_Cmd_Continue
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|113||0|-1|188|D|NDS_Cmd_SetBreakpoint
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|114||0|-1|189|D|NDS_Cmd_SendWatch
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|115||0|-1|190|D|NDS_Cmd_GetBreakpoints
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|116||0|-1|191|D|NDS_Cmd_DeleteBreakpoints
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|118||0|-1|5179|D|NDS_RX
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|119||0|-1|4923|D|NDS_TX
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|121||0|-1|0|D|NDS_Mode_Running
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|122||0|-1|1|D|NDS_Mode_Paused
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|123||0|-1|2|D|NDS_Mode_Error
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|136||0|222|0|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|137:1:15||0|222|1|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|143||0|222|8|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|145||0|222|9|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|146||0|222|10|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|147||0|222|13|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|148||0|222|14|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|150||0|222|17|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|151||0|222|20|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|152||0|222|21|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|154||0|222|24|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|155||0|222|25|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|156||0|222|27|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|157||0|222|30|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|158||0|222|31|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|164||0|222|56|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|165||0|222|57|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|166||0|222|58|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|172||0|222|102|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|173||0|222|103|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|174||0|222|104|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|175||0|222|106|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|176||0|222|109|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|177||0|222|110|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|182||0|222|113|F|NDS_RST00
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|183||0|222|113|T|
